cause;Afghanistan;Albania;Algeria;American Samoa;Andorra;Angola;Antigua and Barbuda;Argentina;Armenia;Australia;Austria;Azerbaijan;Bahamas;Bahrain;Bangladesh;Barbados;Belarus;Belgium;Belize;Benin;Bermuda;Bhutan;Bolivia (Plurinational State of);Bosnia and Herzegovina;Botswana;Brazil;Brunei Darussalam;Bulgaria;Burkina Faso;Burundi;Cabo Verde;Cambodia;Cameroon;Canada;Central African Republic;Chad;Chile;China;Colombia;Comoros;Congo;Cook Islands;Costa Rica;Croatia;Cuba;Cyprus;Czechia;C̫te d'Ivoire;Democratic People's Republic of Korea;Democratic Republic of the Congo;Denmark;Djibouti;Dominica;Dominican Republic;Ecuador;Egypt;El Salvador;Equatorial Guinea;Eritrea;Estonia;Eswatini;Ethiopia;Fiji;Finland;France;Gabon;Gambia;Georgia;Germany;Ghana;Greece;Greenland;Grenada;Guam;Guatemala;Guinea;Guinea-Bissau;Guyana;Haiti;Honduras;Hungary;Iceland;India;Indonesia;Iran (Islamic Republic of);Iraq;Ireland;Israel;Italy;Jamaica;Japan;Jordan;Kazakhstan;Kenya;Kiribati;Kuwait;Kyrgyzstan;Lao People's Democratic Republic;Latvia;Lebanon;Lesotho;Liberia;Libya;Lithuania;Luxembourg;Madagascar;Malawi;Malaysia;Maldives;Mali;Malta;Marshall Islands;Mauritania;Mauritius;Mexico;Micronesia (Federated States of);Monaco;Mongolia;Montenegro;Morocco;Mozambique;Myanmar;Namibia;Nauru;Nepal;Netherlands;New Zealand;Nicaragua;Niger;Nigeria;Niue;North Macedonia;Northern Mariana Islands;Norway;Oman;Pakistan;Palau;Palestine;Panama;Papua New Guinea;Paraguay;Peru;Philippines;Poland;Portugal;Puerto Rico;Qatar;Republic of Korea;Republic of Moldova;Romania;Russian Federation;Rwanda;Saint Kitts and Nevis;Saint Lucia;Saint Vincent and the Grenadines;Samoa;San Marino;Sao Tome and Principe;Saudi Arabia;Senegal;Serbia;Seychelles;Sierra Leone;Singapore;Slovakia;Slovenia;Solomon Islands;Somalia;South Africa;South Sudan;Spain;Sri Lanka;Sudan;Suriname;Sweden;Switzerland;Syrian Arab Republic;Taiwan (Province of China);Tajikistan;Thailand;Timor-Leste;Togo;Tokelau;Tonga;Trinidad and Tobago;Tunisia;Turkey;Turkmenistan;Tuvalu;Uganda;Ukraine;United Arab Emirates;United Kingdom;United Republic of Tanzania;United States Virgin Islands;United States of America;Uruguay;Uzbekistan;Vanuatu;Venezuela (Bolivarian Republic of);Viet Nam;Yemen;Zambia;Zimbabwe
Cardiovascular diseases;202,38;350,07;211,22;182,31;174,34;90,97;206,40;229,67;422,95;218,17;382,19;405,58;191,23;84,09;163,98;269,74;816,53;304,69;108,08;97,51;269,64;135,02;121,29;461,93;151,06;172,33;100,35;1076,45;100,28;101,32;149,50;156,09;98,18;217,50;133,84;97,41;151,89;273,81;131,95;145,42;134,38;260,59;116,57;558,10;298,97;252,79;490,53;88,63;335,77;108,43;298,74;89,68;341,73;205,38;111,84;262,14;130,49;73,09;92,21;633,56;132,47;76,43;256,97;427,90;241,66;152,41;106,48;815,46;405,84;121,84;448,02;197,87;226,88;212,14;77,03;134,88;122,99;282,47;211,42;133,41;618,88;220,59;160,63;216,76;187,62;178,61;225,67;144,01;365,42;192,15;245,71;100,94;466,36;76,64;287,12;93,74;325,75;179,31;798,43;307,85;195,04;97,40;146,53;699,03;259,54;134,09;92,93;157,09;108,89;98,30;317,16;232,82;101,63;245,39;106,55;274,44;472,81;286,08;588,80;282,66;109,26;244,41;160,52;248,52;123,90;251,14;257,60;112,63;75,51;88,76;485,00;608,42;169,99;300,36;153,63;156,99;287,81;132,51;122,36;150,03;128,73;79,49;162,41;431,38;336,67;214,40;54,70;132,46;639,80;709,26;784,19;88,42;262,62;196,45;261,25;254,57;274,79;137,68;133,29;104,06;706,23;233,07;119,40;116,11;499,53;345,15;328,95;92,68;163,63;71,74;274,29;203,27;197,68;211,03;405,55;292,39;215,05;145,92;253,39;135,57;143,73;98,23;345,72;158,28;255,81;265,95;195,03;341,50;365,15;71,99;953,17;65,66;309,27;95,66;372,00;285,67;302,50;352,43;254,69;160,01;223,84;165,91;99,05;116,44
Chronic respiratory diseases;26,28;23,64;16,64;37,03;40,99;16,97;10,31;41,93;38,96;40,90;36,15;19,40;11,18;12,15;41,42;18,38;34,57;64,71;15,91;17,10;22,42;66,38;28,00;32,90;31,95;32,12;20,03;41,85;12,71;23,76;16,69;27,33;17,29;43,70;31,46;20,31;30,34;85,45;30,20;23,45;21,65;37,62;24,59;38,43;31,97;37,85;30,32;15,13;110,46;26,29;75,81;11,89;30,14;15,82;18,38;23,33;20,57;13,56;17,57;22,20;31,22;15,42;45,28;32,34;30,61;20,19;18,34;31,72;45,11;19,68;46,31;50,24;16,81;25,96;12,19;27,13;22,71;13,80;29,55;33,30;53,29;29,81;75,80;38,70;17,60;8,43;48,49;21,64;46,64;21,98;34,85;8,04;45,10;15,52;63,71;5,26;39,30;40,40;21,56;23,80;59,26;13,23;13,66;29,97;38,33;25,14;15,14;22,29;28,21;23,60;32,15;44,15;14,64;35,91;25,34;53,17;56,13;15,00;12,54;23,52;15,07;84,31;38,19;36,68;111,32;55,90;48,26;18,60;16,75;13,92;82,66;29,50;28,62;51,45;7,51;43,27;79,35;10,15;19,64;75,24;13,54;19,33;28,96;28,36;57,58;42,18;3,25;25,86;35,24;40,84;30,72;21,00;16,72;26,40;13,94;55,01;27,97;43,35;11,96;18,71;43,87;30,83;20,31;12,89;20,30;29,62;54,51;21,00;39,32;14,39;70,71;62,35;22,03;17,97;41,46;34,29;16,12;34,25;21,13;32,89;33,81;16,71;70,47;40,94;16,68;20,84;35,84;9,42;73,36;15,31;35,18;13,22;71,51;13,32;22,82;60,08;59,53;15,21;55,55;17,70;36,35;18,35;15,70;19,83
Diabetes and kidney diseases;29,89;14,30;25,54;101,29;24,87;21,72;86,89;56,96;51,37;34,15;54,32;30,74;56,47;46,16;23,20;126,76;9,75;37,48;57,03;25,89;54,92;30,06;57,11;66,65;57,64;41,28;47,94;56,29;25,09;23,37;31,30;29,86;35,38;37,77;32,37;24,34;39,67;21,90;28,37;34,96;34,23;150,35;30,94;41,99;32,27;68,23;32,61;26,90;29,56;23,08;42,19;23,83;136,53;39,98;60,88;37,60;81,17;23,86;23,73;29,29;79,66;22,69;189,40;17,94;34,90;55,37;26,09;46,16;55,20;33,20;41,69;19,34;98,98;44,46;56,61;36,04;34,37;96,06;51,99;35,54;37,89;14,83;29,55;46,25;23,96;35,97;22,52;59,27;54,40;100,52;34,41;32,94;20,05;19,95;141,48;18,32;14,36;43,16;25,72;37,26;77,33;27,10;25,10;16,00;30,58;17,89;25,33;26,77;26,16;26,46;46,59;74,23;31,18;179,39;88,29;124,43;31,13;15,89;40,84;34,68;25,45;57,77;47,98;79,41;19,88;37,94;30,94;65,59;19,05;22,48;212,91;59,24;75,23;28,53;23,97;37,22;149,75;34,02;46,93;50,14;49,88;32,71;44,50;29,78;70,51;122,07;23,23;35,49;13,51;21,95;16,35;23,05;88,15;87,48;107,27;87,15;24,17;31,05;27,92;31,88;63,14;59,69;26,86;15,67;27,10;28,67;74,58;22,91;69,03;20,51;48,37;71,26;17,57;69,26;36,54;38,13;21,48;67,84;16,02;49,26;26,45;23,79;125,36;97,93;140,84;30,59;42,22;23,93;128,85;20,72;10,85;21,48;19,41;24,83;97,86;49,99;47,65;33,32;52,76;50,38;39,25;12,77;26,43;35,99
Digestive diseases;23,65;15,77;14,41;20,90;27,49;33,03;23,11;36,64;47,78;24,58;40,36;39,62;27,30;13,37;27,92;33,49;46,15;49,35;22,48;31,51;25,89;36,07;47,06;32,42;36,91;33,11;11,74;57,77;30,64;32,44;27,51;72,29;29,25;31,27;43,20;36,33;42,54;21,24;21,06;40,14;35,59;21,77;29,83;55,64;30,97;27,13;44,88;28,32;33,11;30,92;51,31;27,95;35,30;29,63;37,44;68,36;34,43;18,92;36,13;47,35;32,34;34,93;17,92;47,09;43,64;38,10;29,68;52,20;54,33;35,55;30,56;38,76;30,36;22,01;47,18;39,08;43,06;46,64;37,01;56,28;76,58;17,92;34,26;47,98;12,13;9,22;24,09;22,14;45,48;16,85;40,06;9,81;53,37;40,76;47,37;7,51;43,54;35,72;49,61;18,38;42,62;35,57;14,15;65,13;38,88;27,72;37,41;27,22;9,57;33,76;26,52;28,63;30,78;32,59;47,61;30,30;49,63;61,89;23,70;19,23;25,54;50,57;31,99;26,34;34,63;36,47;21,32;30,13;30,81;38,14;44,65;25,83;33,02;28,99;9,38;30,20;28,43;10,27;20,53;13,97;21,04;33,64;24,55;45,69;47,79;41,57;8,88;30,99;108,05;72,34;62,85;35,34;33,85;25,87;29,04;26,78;38,24;38,53;14,85;30,21;47,74;48,67;32,13;9,32;54,69;57,54;29,97;31,65;27,94;27,66;48,18;28,27;18,01;39,33;33,27;34,67;12,87;46,05;27,76;38,43;30,06;30,06;32,48;35,43;30,03;16,82;15,76;47,01;36,57;24,02;63,67;5,34;47,42;29,61;45,68;35,72;43,44;44,41;30,25;23,22;27,87;16,49;39,92;30,18
Enteric infections;34,69;0,32;2,68;5,53;0,84;118,86;1,86;1,78;1,12;0,77;0,86;3,06;1,17;1,26;34,40;1,69;0,18;6,27;3,87;84,19;0,67;29,11;10,75;0,25;39,99;5,76;0,58;0,39;137,68;113,18;17,47;22,61;132,14;4,11;188,25;260,09;1,94;1,07;2,95;67,52;83,08;3,54;2,36;0,48;2,41;1,29;1,70;65,60;2,06;107,20;5,42;48,49;3,03;8,49;5,07;16,12;7,32;33,96;96,17;0,18;63,86;86,50;13,42;1,12;2,78;31,36;56,86;0,67;3,73;44,10;0,24;1,77;1,46;3,16;28,34;110,49;122,40;10,95;55,32;19,52;1,74;1,12;74,48;35,37;2,26;6,42;0,77;3,36;1,02;1,48;2,12;1,57;1,17;71,74;50,64;0,51;3,79;36,91;0,20;2,14;97,45;127,30;1,88;0,32;2,57;105,99;89,64;5,38;6,13;144,33;0,51;15,37;89,90;2,51;4,89;13,16;0,76;3,43;0,14;10,86;69,05;31,99;43,15;7,69;37,00;2,08;1,31;7,05;232,60;171,28;10,88;0,59;3,65;6,08;1,75;66,92;9,64;2,23;5,61;46,45;4,93;4,94;14,10;0,41;1,39;2,18;0,64;1,30;0,40;0,47;0,46;76,26;5,04;2,48;3,86;7,18;0,55;25,12;2,11;77,05;0,38;7,39;105,25;0,47;0,33;0,24;53,90;126,26;38,06;92,76;1,89;8,57;51,72;8,20;5,68;2,17;1,98;0,66;19,83;9,91;30,89;136,99;14,32;4,00;1,97;1,74;2,18;5,67;14,63;47,78;0,23;1,08;2,60;52,97;1,04;3,03;4,18;1,19;28,76;5,90;5,29;51,01;87,55;40,69
HIV/AIDS and sexually transmitted infections;1,75;0,19;1,12;3,70;4,13;62,52;10,96;4,44;0,59;0,53;0,58;0,75;46,62;1,06;2,38;13,14;3,25;0,73;23,54;40,95;14,25;6,86;9,65;0,13;513,04;8,03;1,26;0,91;59,01;116,56;22,61;31,52;163,12;1,17;238,75;59,94;3,03;1,57;5,98;3,87;169,67;5,99;3,75;0,23;2,31;0,38;0,17;184,27;2,02;64,14;0,70;110,10;10,38;27,66;7,64;0,31;12,61;156,64;53,68;2,65;643,85;82,11;3,07;0,21;1,27;124,21;64,73;0,52;0,71;85,66;0,25;4,29;6,68;5,99;4,95;49,87;102,04;34,04;114,61;1,94;0,87;0,41;10,64;3,11;0,90;0,56;0,29;0,50;1,55;19,06;0,24;0,72;1,88;245,17;6,37;0,11;2,82;5,53;5,55;1,65;700,95;70,33;1,14;2,28;0,64;19,25;340,17;7,69;0,38;47,22;0,45;7,68;6,89;4,93;4,90;21,87;2,38;2,56;0,44;3,42;319,61;25,18;319,49;8,05;8,21;0,53;0,33;5,62;19,56;61,52;6,38;0,19;3,25;0,49;1,86;3,94;6,56;0,56;15,13;51,74;11,11;9,01;6,11;0,41;7,32;11,14;0,38;0,35;5,10;0,98;10,40;86,49;37,75;5,49;22,80;6,96;2,16;2,35;1,82;24,23;0,84;5,63;50,01;0,94;0,18;0,17;22,48;33,17;443,98;77,35;2,69;0,48;15,79;26,71;0,33;0,89;0,42;0,66;1,73;35,30;24,66;127,74;6,65;4,00;22,20;1,12;0,31;3,04;7,02;212,86;16,44;1,12;0,62;210,55;11,08;3,64;5,41;1,80;9,93;6,80;7,90;2,59;340,78;517,48
Maternal and neonatal disorders;104,56;12,38;35,92;13,01;0,88;105,21;8,98;12,86;10,26;2,87;1,80;30,62;9,51;5,87;59,51;10,12;3,18;2,04;22,82;139,63;2,83;65,51;54,39;3,64;52,62;26,04;6,89;3,64;105,69;113,99;35,34;47,49;90,77;3,16;145,89;142,58;5,24;7,43;18,40;94,86;72,73;3,94;8,45;2,55;3,12;2,73;1,72;135,59;20,21;92,51;2,41;98,20;18,25;43,49;25,14;18,05;15,58;70,48;81,58;1,95;55,42;125,62;23,19;1,24;2,36;56,06;102,32;15,87;1,65;82,14;1,84;9,93;13,81;12,92;36,04;138,35;134,11;39,42;70,24;32,02;2,86;1,75;59,05;31,62;26,50;42,21;2,44;4,04;1,73;20,68;0,67;23,27;16,06;60,96;61,68;7,13;32,06;81,12;2,82;15,27;83,91;100,63;13,15;1,92;1,58;77,75;100,66;6,35;30,58;187,22;3,05;32,67;94,34;10,89;18,98;19,57;1,06;33,84;5,86;36,73;122,46;53,63;52,51;47,91;61,49;2,46;3,34;19,93;136,45;129,94;16,25;7,81;6,78;1,64;11,71;163,72;9,60;38,70;13,09;59,60;20,27;23,71;32,84;2,58;1,78;5,96;8,45;2,07;5,94;4,18;4,51;80,06;16,84;15,80;19,95;11,78;2,17;41,60;13,46;100,88;5,02;11,76;145,90;0,87;3,04;1,51;39,23;130,65;50,50;123,28;1,75;10,67;97,12;35,76;1,46;2,15;14,28;2,15;40,04;5,92;66,55;95,14;15,13;19,55;15,04;18,44;19,02;32,91;22,30;114,25;4,38;3,36;3,01;101,88;7,37;4,74;7,81;26,38;37,39;19,20;13,43;107,25;87,10;76,77
Mental disorders;0,00;0,00;0,00;0,00;0,02;0,00;0,00;0,00;0,00;0,02;0,04;0,00;0,00;0,00;0,00;0,00;0,00;0,01;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,03;0,00;0,00;0,00;0,00;0,00;0,00;0,01;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,01;0,00;0,00;0,00;0,01;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,02;0,02;0,00;0,00;0,00;0,03;0,00;0,01;0,01;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,01;0,00;0,00;0,00;0,00;0,01;0,00;0,01;0,00;0,04;0,00;0,00;0,00;0,00;0,01;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,03;0,00;0,00;0,00;0,00;0,00;0,01;0,00;0,00;0,00;0,00;0,00;0,01;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,03;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,01;0,00;0,00;0,00;0,00;0,01;0,00;0,02;0,00;0,00;0,01;0,00;0,00;0,00;0,00;0,02;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,01;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,01;0,00;0,00;0,00;0,01;0,06;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,02;0,00;0,00;0,01;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Musculoskeletal disorders;0,43;0,88;0,46;1,02;0,68;0,52;1,94;1,36;0,38;3,37;2,18;0,15;2,96;0,93;0,90;4,90;0,32;2,90;1,39;0,36;2,65;1,14;1,11;1,01;1,09;1,37;1,04;0,62;0,32;0,39;0,47;0,52;0,50;2,93;0,65;0,30;2,02;1,19;1,74;0,59;0,84;0,30;2,06;1,87;1,72;2,53;0,79;0,35;1,42;0,57;4,97;0,40;2,24;1,31;1,55;0,22;1,19;0,55;0,40;2,00;1,04;0,36;0,37;3,24;4,35;1,02;0,37;0,47;1,84;0,38;0,94;2,05;2,27;0,91;0,88;0,45;0,46;1,00;1,25;1,78;2,21;1,63;1,42;0,62;0,56;0,39;2,87;1,38;2,79;2,40;2,53;0,62;0,26;0,40;0,44;0,30;1,26;0,49;1,68;0,70;1,23;0,39;0,54;1,72;1,63;0,35;0,44;0,85;0,41;0,34;1,79;0,84;0,45;1,04;2,19;0,84;1,21;0,63;0,55;0,55;0,46;0,64;0,99;0,86;0,98;3,44;3,79;1,39;0,24;0,34;1,20;0,50;0,64;3,69;0,34;0,97;0,37;0,24;1,16;0,37;1,54;0,74;0,60;1,47;1,94;2,07;0,17;2,12;0,68;0,44;1,26;0,41;2,22;2,10;1,83;0,72;1,21;0,49;0,55;0,40;1,52;0,32;0,38;0,69;0,74;2,18;0,73;0,34;1,77;0,31;2,43;0,27;0,35;1,89;3,71;3,49;0,18;1,49;0,46;1,55;0,34;0,39;0,91;1,40;2,57;0,51;1,08;0,15;0,87;0,34;0,43;0,55;4,97;0,44;2,79;3,19;1,48;0,82;0,56;1,99;0,62;0,26;0,49;0,47
