cause;Afghanistan;Albania;Algeria;American Samoa;Andorra;Angola;Antigua and Barbuda;Argentina;Armenia;Australia;Austria;Azerbaijan;Bahamas;Bahrain;Bangladesh;Barbados;Belarus;Belgium;Belize;Benin;Bermuda;Bhutan;Bolivia (Plurinational State of);Bosnia and Herzegovina;Botswana;Brazil;Brunei Darussalam;Bulgaria;Burkina Faso;Burundi;Cabo Verde;Cambodia;Cameroon;Canada;Central African Republic;Chad;Chile;China;Colombia;Comoros;Congo;Cook Islands;Costa Rica;Croatia;Cuba;Cyprus;Czechia;CÃ´te d'Ivoire;Democratic People's Republic of Korea;Democratic Republic of the Congo;Denmark;Djibouti;Dominica;Dominican Republic;Ecuador;Egypt;El Salvador;Equatorial Guinea;Eritrea;Estonia;Eswatini;Ethiopia;Fiji;Finland;France;Gabon;Gambia;Georgia;Germany;Ghana;Greece;Greenland;Grenada;Guam;Guatemala;Guinea;Guinea-Bissau;Guyana;Haiti;Honduras;Hungary;Iceland;India;Indonesia;Iran (Islamic Republic of);Iraq;Ireland;Israel;Italy;Jamaica;Japan;Jordan;Kazakhstan;Kenya;Kiribati;Kuwait;Kyrgyzstan;Lao People's Democratic Republic;Latvia;Lebanon;Lesotho;Liberia;Libya;Lithuania;Luxembourg;Madagascar;Malawi;Malaysia;Maldives;Mali;Malta;Marshall Islands;Mauritania;Mauritius;Mexico;Micronesia (Federated States of);Monaco;Mongolia;Montenegro;Morocco;Mozambique;Myanmar;Namibia;Nauru;Nepal;Netherlands;New Zealand;Nicaragua;Niger;Nigeria;Niue;North Macedonia;Northern Mariana Islands;Norway;Oman;Pakistan;Palau;Palestine;Panama;Papua New Guinea;Paraguay;Peru;Philippines;Poland;Portugal;Puerto Rico;Qatar;Republic of Korea;Republic of Moldova;Romania;Russian Federation;Rwanda;Saint Kitts and Nevis;Saint Lucia;Saint Vincent and the Grenadines;Samoa;San Marino;Sao Tome and Principe;Saudi Arabia;Senegal;Serbia;Seychelles;Sierra Leone;Singapore;Slovakia;Slovenia;Solomon Islands;Somalia;South Africa;South Sudan;Spain;Sri Lanka;Sudan;Suriname;Sweden;Switzerland;Syrian Arab Republic;Taiwan (Province of China);Tajikistan;Thailand;Timor-Leste;Togo;Tokelau;Tonga;Trinidad and Tobago;Tunisia;Turkey;Turkmenistan;Tuvalu;Uganda;Ukraine;United Arab Emirates;United Kingdom;United Republic of Tanzania;United States Virgin Islands;United States of America;Uruguay;Uzbekistan;Vanuatu;Venezuela (Bolivarian Republic of);Viet Nam;Yemen;Zambia;Zimbabwe
Neglected tropical diseases and malaria;2,87;0,44;0,27;0,76;0,01;70,60;0,39;2,09;0,41;0,02;0,03;0,16;0,09;0,01;4,61;0,59;0,23;0,01;0,36;143,82;0,04;5,08;5,05;0,07;1,68;4,74;0,23;0,23;226,46;117,84;1,37;4,32;118,63;0,03;136,10;69,92;0,38;0,22;1,98;40,59;68,95;0,14;0,11;0,03;0,02;0,04;0,01;169,26;0,17;140,87;0,01;8,42;0,53;0,88;1,58;0,53;0,56;103,37;9,47;0,01;2,97;30,59;0,65;0,02;0,02;60,18;76,54;0,56;0,05;117,34;0,33;0,03;0,35;0,09;0,91;150,03;50,88;8,69;8,92;1,90;0,03;0,07;7,15;5,88;0,16;0,95;0,02;0,05;0,04;0,10;0,01;0,12;0,13;23,82;0,75;0,01;0,20;4,04;0,05;0,18;0,50;154,16;0,25;0,02;0,09;36,62;77,96;0,94;2,66;173,73;0,19;0,29;27,95;0,27;0,21;0,28;0,08;0,03;0,19;0,52;120,09;15,26;8,36;0,31;3,52;0,01;0,01;0,44;168,34;149,99;0,29;0,07;0,07;0,11;0,38;4,49;0,36;0,11;0,31;19,87;1,51;0,75;2,78;0,03;0,13;0,09;0,03;0,13;0,06;0,10;0,09;50,49;0,44;0,47;0,28;0,23;0,97;51,29;0,18;80,73;0,05;0,36;253,58;0,11;0,01;0,03;49,38;30,81;0,46;90,51;0,12;2,10;13,04;6,52;0,01;0,04;0,20;0,10;0,54;0,67;15,54;98,79;0,34;3,40;0,56;0,31;0,24;0,19;0,36;136,76;0,04;0,03;0,01;57,34;0,42;0,05;0,14;0,22;20,17;4,57;0,89;18,42;49,50;34,69
Neoplasms;60,93;130,05;48,31;97,59;241,59;41,82;129,33;183,49;174,89;203,79;249,24;102,51;125,75;46,60;52,66;232,93;210,55;285,63;64,73;41,40;227,90;50,44;102,69;231,99;80,55;107,63;93,37;275,74;41,40;47,34;93,58;71,74;47,60;228,00;51,19;40,11;150,82;163,91;87,47;67,06;59,04;139,58;100,99;303,51;196,41;155,20;280,75;41,80;140,65;41,02;312,25;52,64;236,01;83,38;91,04;53,24;79,83;39,73;50,53;280,02;83,85;37,55;72,72;233,40;279,14;77,83;42,95;192,34;314,59;54,54;293,52;242,77;148,14;93,87;68,12;75,20;51,40;87,76;81,41;67,03;355,16;184,92;54,76;74,06;61,80;47,24;197,07;155,58;302,02;132,55;299,57;43,03;128,66;40,09;101,49;35,18;64,84;63,01;280,77;134,83;97,19;41,40;62,20;268,78;230,42;40,02;57,18;77,95;40,38;44,84;202,45;77,18;48,82;91,70;70,00;90,04;598,58;153,26;237,63;61,87;43,71;88,36;58,27;72,33;55,44;286,30;208,81;58,83;29,32;37,02;172,38;225,85;117,28;244,48;34,86;75,87;154,22;48,48;85,37;52,49;76,16;89,51;62,40;284,18;268,36;161,25;32,20;163,37;157,77;232,50;206,70;50,40;139,12;131,55;142,58;71,60;324,45;65,22;33,23;49,07;296,10;151,69;44,90;106,21;228,55;280,57;84,20;40,97;98,96;40,41;244,92;73,87;39,40;98,65;257,18;226,16;41,98;191,46;54,39;131,43;50,88;42,29;112,25;112,68;120,90;71,66;104,28;60,33;112,93;49,72;212,89;39,30;275,95;52,61;246,92;215,32;278,97;61,43;64,97;91,31;92,42;36,23;53,91;77,26
Neurological disorders;10,72;33,27;13,68;16,71;47,76;7,15;28,06;33,11;25,68;53,75;60,07;14,82;19,84;6,90;9,49;44,25;39,01;66,22;15,37;10,42;46,57;12,71;16,36;32,83;10,52;25,01;9,13;50,42;10,24;7,68;23,23;11,32;9,99;53,15;7,68;9,66;29,10;21,78;24,54;14,04;9,34;26,63;26,55;50,54;39,66;30,21;48,84;8,46;19,19;8,06;58,61;7,01;44,67;19,75;19,71;10,03;27,34;7,38;6,18;53,19;9,05;7,90;12,66;64,85;71,67;14,23;10,58;46,56;67,79;9,30;59,24;20,43;22,61;20,69;13,19;14,75;9,75;16,30;12,55;16,50;49,85;50,91;11,41;10,99;16,01;10,10;40,16;33,98;79,85;31,76;99,55;7,85;18,18;7,76;14,72;10,93;18,03;9,22;51,41;25,36;12,14;10,74;16,86;50,72;49,51;5,88;8,82;12,28;11,15;10,97;51,57;10,30;12,28;25,77;20,06;13,72;96,52;10,15;34,87;16,49;9,23;14,42;12,90;8,03;11,87;59,96;51,40;13,82;7,86;10,62;44,45;25,29;12,35;64,48;7,17;9,24;15,50;9,43;27,14;7,98;20,27;21,27;10,39;47,01;57,92;51,95;3,28;29,72;31,74;41,83;32,00;7,89;26,18;27,44;26,25;19,33;57,70;12,41;8,73;12,27;35,71;24,40;11,58;21,12;39,48;58,64;9,08;5,46;15,91;7,44;72,35;19,62;11,22;22,52;75,16;69,25;9,85;33,26;14,28;25,35;8,36;8,50;33,49;20,59;27,47;21,97;26,75;13,72;22,40;6,98;38,45;4,21;62,91;9,30;35,57;53,47;50,19;10,18;10,84;21,49;20,73;7,78;7,77;11,30
Nutritional deficiencies;8,35;0,25;0,46;3,42;0,22;31,45;2,99;3,66;0,35;0,65;0,10;0,47;1,48;0,38;8,66;2,65;0,54;2,75;3,74;12,72;0,60;2,30;10,79;0,13;9,60;4,96;0,20;0,16;31,28;34,15;3,16;6,50;6,34;0,96;32,71;32,21;3,29;0,99;3,60;15,19;9,30;0,33;0,44;0,08;0,53;0,52;0,68;5,48;47,62;21,25;1,69;37,31;3,74;4,35;6,10;1,10;5,07;6,26;29,57;0,22;11,28;24,68;2,23;0,19;5,84;6,33;9,46;0,17;0,60;12,65;0,07;1,07;2,51;1,63;18,82;25,38;12,81;8,02;11,46;2,83;0,30;0,46;5,47;8,15;0,40;0,77;0,27;0,52;0,95;2,64;1,15;0,20;0,70;13,52;16,63;0,02;0,25;6,40;0,32;0,31;10,96;15,65;0,26;0,14;1,15;37,21;21,72;0,68;1,27;69,62;0,24;3,50;9,80;1,06;6,75;3,02;0,54;0,64;0,18;0,85;23,45;4,55;10,89;5,96;8,09;1,35;0,28;4,01;23,36;5,61;5,28;0,05;1,71;1,23;1,46;8,19;0,86;0,32;4,38;3,02;4,53;5,38;4,09;0,30;1,25;2,48;0,06;0,55;0,08;0,32;0,35;21,61;7,23;3,10;6,40;2,32;0,68;6,53;0,30;6,14;0,20;2,22;31,54;0,02;0,14;0,10;5,95;62,55;5,08;52,06;0,82;1,00;5,71;2,91;1,16;0,84;0,69;0,46;1,59;1,24;11,46;6,29;4,99;3,56;1,95;0,27;0,98;0,33;4,40;18,12;0,42;0,10;0,25;21,66;3,12;1,59;3,55;0,23;5,14;2,43;1,51;7,41;22,00;18,89
Other infectious diseases;81,39;2,92;4,15;6,31;2,31;60,41;2,65;2,48;1,05;1,41;1,26;5,49;2,42;1,32;13,05;4,58;2,52;2,50;2,12;69,00;1,23;19,50;8,14;1,51;15,86;3,08;3,12;2,04;63,45;44,66;15,12;16,39;48,48;1,44;78,53;132,39;1,98;2,26;2,77;35,66;24,51;1,29;1,84;1,06;2,13;1,01;0,97;41,35;7,19;45,20;1,80;45,72;5,09;7,46;3,76;6,26;3,13;27,81;41,95;1,56;20,68;72,87;10,02;1,48;2,04;20,09;37,79;2,18;1,49;31,64;1,32;4,28;3,21;2,97;3,56;92,33;95,52;3,72;28,37;6,38;1,39;1,29;26,15;16,05;3,03;8,73;1,13;1,32;1,61;2,91;1,91;2,30;3,82;32,03;33,73;0,66;3,21;29,52;2,23;13,18;20,83;47,21;3,09;1,97;2,45;45,57;44,19;5,96;4,42;92,32;1,35;11,75;28,76;1,90;2,16;8,77;1,14;6,62;0,98;10,79;59,54;29,45;15,16;12,54;24,67;2,20;1,23;3,40;145,09;84,42;4,26;1,43;3,62;2,10;6,48;49,91;4,13;5,76;2,22;31,02;3,64;4,25;11,93;1,08;1,42;1,92;1,28;1,07;2,05;1,52;2,58;37,05;3,71;3,47;4,24;6,56;4,07;20,94;2,31;41,31;1,96;9,82;69,14;0,78;1,03;1,06;24,53;174,91;13,63;75,57;1,48;6,04;36,40;6,43;2,30;1,89;5,63;1,34;7,73;5,91;26,83;31,56;7,23;18,15;2,92;3,39;4,08;5,10;9,30;44,65;2,90;3,07;1,68;36,47;3,05;1,92;2,06;4,71;14,89;2,41;8,13;21,32;46,57;24,89
Other non-communicable diseases;77,11;10,48;23,24;20,76;9,40;34,26;17,96;19,43;20,42;14,01;15,55;14,41;22,23;14,37;15,60;33,01;11,75;17,09;17,47;47,37;14,34;17,87;25,11;4,82;12,90;23,73;14,84;8,47;75,79;32,23;12,35;21,67;31,37;14,57;44,27;44,42;16,96;7,72;14,16;22,38;20,89;2,90;10,95;11,04;8,87;14,03;8,03;31,06;11,35;32,56;17,30;26,14;23,62;16,68;14,17;14,13;15,41;19,64;22,05;10,68;18,66;26,47;14,48;10,42;14,86;20,83;30,55;6,19;13,17;26,28;8,24;15,90;19,49;11,44;12,99;48,51;46,74;20,71;45,87;14,64;11,01;8,23;14,66;14,67;17,46;19,67;12,45;17,94;10,88;15,76;9,51;19,64;17,18;14,32;24,47;11,80;15,08;30,19;16,03;14,64;17,52;27,63;12,37;10,45;8,20;21,99;27,95;11,90;16,51;49,81;11,65;14,66;20,40;9,26;19,16;13,89;6,68;16,25;3,06;14,63;36,81;28,02;12,89;21,36;14,68;18,84;13,94;13,68;46,77;43,65;16,20;4,26;11,51;15,58;8,89;23,31;8,37;21,20;14,61;28,33;14,77;14,39;16,31;6,85;18,26;23,32;9,98;5,09;13,86;6,54;11,36;26,61;20,62;16,85;22,68;10,74;8,39;20,81;16,22;30,87;6,94;20,91;61,61;8,98;7,86;8,25;20,08;33,33;16,13;34,85;16,81;13,54;50,89;21,33;12,54;11,93;15,40;12,39;23,62;14,08;21,42;30,69;12,93;11,90;21,08;13,69;16,81;19,61;14,24;29,14;9,93;7,57;18,34;38,92;20,88;19,76;24,61;10,69;14,57;12,38;9,09;43,68;29,20;15,24
Respiratory infections and tuberculosis;114,13;17,14;16,88;20,49;20,47;167,18;32,18;72,13;21,46;15,62;13,76;51,02;24,21;6,82;65,69;52,49;20,29;52,42;33,20;130,47;22,68;52,81;89,02;14,56;127,83;38,64;18,57;31,83;165,65;177,48;62,33;154,06;119,17;21,36;327,10;226,46;28,01;20,13;18,25;139,63;106,53;48,38;12,06;19,85;52,52;14,54;28,61;134,13;43,38;169,31;40,97;126,97;49,00;28,00;41,60;33,64;37,28;71,59;179,14;22,11;170,15;138,79;29,73;22,51;32,16;93,22;107,62;25,05;26,39;111,20;37,20;25,42;45,97;18,29;76,49;200,92;145,13;44,61;79,90;20,45;12,07;28,60;82,31;64,51;14,29;18,80;38,57;16,64;17,92;16,44;78,42;11,46;41,73;98,11;104,03;14,23;35,55;138,25;25,05;19,19;249,20;95,47;12,26;28,13;24,25;131,58;147,36;55,56;12,22;127,42;38,32;57,02;84,86;20,47;19,71;50,86;70,74;48,93;11,69;37,77;173,03;113,48;128,34;66,85;80,32;40,87;16,01;22,73;187,41;160,33;61,42;11,12;20,29;43,48;13,59;87,34;95,43;12,97;25,55;100,17;26,06;65,55;81,81;27,92;64,08;32,85;4,19;24,57;37,07;36,97;41,36;133,17;38,64;27,81;33,04;39,68;21,93;79,74;20,03;97,53;16,81;69,68;192,22;49,33;34,72;31,41;101,52;256,46;128,29;166,32;27,45;27,22;37,56;27,91;31,38;23,18;14,22;44,08;67,03;41,38;88,48;107,90;52,61;38,73;20,17;16,93;17,07;57,08;60,17;113,29;29,65;7,23;62,20;138,17;19,88;24,37;45,09;62,69;57,12;18,70;49,44;35,79;151,12;177,97
Self-harm and interpersonal violence;54,95;9,01;7,53;12,42;10,42;13,23;8,39;17,83;13,57;13,86;18,40;8,22;30,79;9,49;8,18;16,44;46,37;23,05;31,84;13,06;7,78;6,55;12,56;14,06;43,28;39,54;6,03;21,22;15,37;70,37;29,93;8,44;12,95;15,29;38,70;17,92;16,76;12,48;58,27;13,71;15,24;13,51;16,90;20,64;20,47;7,13;17,86;18,78;15,17;14,63;14,39;15,99;16,01;24,10;27,43;4,18;71,82;8,84;21,41;31,32;41,23;18,53;13,92;21,32;20,47;15,08;6,31;13,35;15,08;10,02;5,66;84,52;10,89;20,43;49,61;15,89;19,86;57,04;37,19;52,48;26,85;12,48;19,53;4,47;10,32;65,25;12,57;14,97;8,70;20,27;24,04;6,41;49,11;17,06;31,34;4,71;18,85;18,49;37,01;11,84;68,48;18,49;24,80;51,86;14,09;8,63;9,93;7,29;5,48;18,29;6,99;29,81;9,95;12,61;22,62;30,31;16,28;32,05;23,81;9,59;14,20;8,10;33,18;31,74;15,91;12,79;14,28;13,92;13,34;13,64;18,23;13,34;23,31;12,68;3,70;16,52;25,92;66,34;21,75;10,90;18,96;7,06;20,76;22,06;15,61;29,77;5,88;29,65;27,74;15,34;66,37;13,48;23,44;25,19;25,60;18,73;12,68;7,31;5,08;8,84;24,62;14,05;8,97;10,37;18,10;26,38;29,00;32,64;62,68;28,22;9,49;39,08;18,92;33,71;16,28;17,74;119,07;20,95;7,58;21,00;8,99;14,79;14,88;6,00;39,04;5,01;6,54;15,11;23,96;14,73;45,17;6,98;9,56;12,37;38,08;20,08;25,37;14,09;18,76;50,07;9,71;23,25;16,99;24,86
Skin and subcutaneous diseases;0,22;0,13;0,21;5,10;0,41;0,67;6,44;4,16;0,20;2,06;0,66;0,11;5,70;2,59;0,58;25,54;0,30;4,10;1,28;1,05;2,89;0,82;0,50;0,39;1,09;2,41;0,96;0,51;0,98;0,77;1,19;1,28;1,08;1,39;0,89;0,94;2,15;0,40;2,18;1,19;0,93;1,14;1,27;0,26;2,40;2,96;0,73;0,81;0,61;0,79;1,78;0,80;13,93;0,40;0,34;0,22;1,41;0,67;0,81;1,16;1,64;0,77;1,84;0,99;3,48;1,23;0,93;0,25;1,78;0,90;0,43;1,21;8,50;2,61;1,14;1,25;1,02;1,11;2,88;1,41;0,91;0,45;1,35;1,12;0,20;0,12;1,43;6,16;1,59;5,31;0,99;0,40;0,18;0,82;2,86;0,13;0,31;1,24;2,13;0,31;2,02;0,91;0,24;1,29;1,13;0,64;0,70;4,09;1,58;1,04;7,96;1,69;1,20;1,56;1,44;2,15;0,76;0,46;0,09;0,31;0,97;1,55;1,43;1,38;0,05;3,81;1,96;0,77;0,85;0,80;3,36;0,11;3,70;2,57;1,34;0,04;0,26;0,13;1,63;1,40;1,06;0,62;1,80;0,33;1,85;6,17;0,42;0,92;1,07;0,36;1,65;0,81;7,12;6,07;6,06;1,91;0,52;0,94;1,18;1,09;0,73;1,41;1,03;1,44;0,40;0,69;1,89;0,77;1,98;0,85;2,85;0,41;0,22;6,87;3,10;1,67;0,04;3,95;0,10;3,21;0,97;0,80;2,50;2,08;3,22;0,27;0,38;0,16;2,36;0,65;0,64;0,09;3,22;0,93;6,82;1,95;5,90;0,12;1,95;0,12;1,00;0,13;0,76;1,23
Substance use disorders;1,42;1,43;1,40;1,31;1,90;0,96;6,92;2,20;2,54;6,24;7,38;2,60;4,61;0,56;0,35;2,59;33,00;5,98;2,42;0,67;3,39;0,98;3,50;3,36;1,57;4,72;0,80;2,51;0,87;0,88;0,76;1,01;0,91;7,94;1,42;0,68;3,53;2,41;0,43;0,86;1,40;2,56;1,95;7,99;3,97;1,89;4,92;0,88;2,47;0,94;18,03;1,00;6,03;1,41;3,13;0,21;14,49;0,72;1,04;28,65;1,33;0,84;0,49;17,49;8,17;1,62;0,72;1,67;8,96;0,87;2,87;22,10;3,91;1,46;11,96;0,84;0,98;3,35;3,22;4,56;6,61;5,42;2,07;0,45;4,36;1,49;5,92;1,65;1,54;0,50;0,89;0,26;17,83;0,78;1,25;0,62;8,66;1,33;18,29;1,98;1,83;0,76;2,45;17,94;7,63;0,74;0,92;0,87;0,46;0,55;2,24;2,20;0,58;6,36;4,14;2,25;0,74;15,10;1,56;1,21;1,19;1,22;1,37;2,44;0,76;3,13;2,43;5,59;0,51;0,74;2,11;1,94;4,44;11,04;0,51;1,32;1,27;0,22;1,10;1,13;3,09;1,71;1,26;11,37;2,13;8,32;0,42;2,31;12,70;4,56;33,76;1,05;14,11;4,43;5,70;1,40;0,65;1,13;0,71;0,68;5,37;1,51;0,69;0,41;4,10;9,53;2,33;0,83;1,63;0,62;2,65;3,25;1,02;3,01;7,81;6,07;1,03;2,66;2,46;1,65;0,60;0,81;1,36;1,10;2,54;1,40;0,51;5,51;2,01;0,73;24,84;5,79;6,32;0,86;12,68;15,37;3,26;1,66;1,56;0,90;1,72;0,85;1,02;1,02
Transport injuries;27,81;10,08;33,91;10,00;11,81;44,94;8,15;16,46;9,23;8,86;8,68;8,19;19,41;16,25;7,32;11,17;18,08;11,39;22,09;19,74;12,82;10,22;21,20;6,77;29,40;24,54;15,64;14,76;24,57;20,70;9,76;21,04;27,13;9,56;65,69;19,30;15,56;22,63;17,48;25,21;36,23;23,64;18,44;13,94;11,36;16,57;11,91;16,12;34,30;42,73;7,35;16,37;18,79;25,88;30,36;34,09;25,61;24,20;18,85;12,48;40,70;12,15;11,43;8,18;9,93;35,77;13,11;18,98;7,03;20,35;15,63;12,73;11,42;12,21;14,40;22,29;34,34;22,72;12,62;14,39;12,57;6,71;17,59;19,21;37,30;17,39;6,20;8,89;11,84;6,67;7,57;14,04;22,79;10,56;24,01;16,94;18,12;20,59;19,13;9,45;43,84;12,55;36,03;19,16;8,64;13,05;14,71;25,36;5,62;15,11;5,58;21,66;27,87;14,63;18,63;23,16;7,30;21,57;11,82;31,36;20,60;17,98;28,15;39,50;9,47;6,07;11,42;12,02;15,65;11,77;20,04;9,46;17,52;6,54;61,87;9,57;23,10;8,86;15,45;27,00;19,97;17,01;11,06;15,83;15,26;14,07;32,59;17,68;15,60;15,77;25,27;25,35;13,30;16,41;9,89;17,23;9,74;12,74;55,18;14,68;12,10;16,63;22,20;4,38;12,83;12,01;26,97;20,61;44,90;11,95;10,22;16,91;22,07;18,92;5,68;6,29;11,82;19,63;7,61;34,53;11,55;22,84;16,03;14,16;16,80;24,72;9,79;8,18;26,07;17,28;19,19;35,87;5,52;12,48;17,33;15,58;19,13;15,98;24,67;24,71;26,71;41,41;17,05;19,79
Unintentional injuries;36,82;12,26;15,95;26,94;23,12;24,08;23,44;19,67;18,76;17,15;23,80;17,45;21,73;7,48;21,74;17,74;58,64;34,13;24,37;25,82;14,08;31,98;30,57;15,33;28,11;19,22;12,70;23,45;27,22;25,91;23,36;28,52;20,94;21,19;33,69;31,07;16,99;23,70;12,70;20,18;17,58;9,55;15,15;32,88;34,28;18,96;29,80;21,07;26,43;21,30;24,46;20,79;33,06;19,36;22,23;8,75;16,45;12,51;24,79;42,48;30,02;26,13;21,84;33,60;39,88;18,20;19,41;24,33;21,47;18,71;15,84;39,25;27,13;11,02;28,74;32,56;30,46;34,99;157,31;20,88;34,34;14,09;35,47;19,55;19,90;33,02;12,86;11,46;23,04;11,11;25,64;10,21;40,10;16,75;17,81;7,36;21,11;25,19;53,41;11,21;32,22;19,62;13,56;56,68;23,25;17,58;20,88;13,29;18,01;30,98;17,13;28,21;15,63;15,57;17,11;30,15;36,53;38,19;18,13;22,05;24,14;52,98;22,59;36,63;28,95;22,65;16,88;13,84;28,98;20,34;30,11;14,90;23,25;30,88;13,82;19,08;57,07;8,69;13,78;28,36;15,49;23,18;16,31;25,90;18,72;20,08;11,99;16,04;43,78;26,15;60,04;19,24;23,72;19,97;25,09;24,48;17,30;17,13;31,11;20,68;16,15;23,36;31,78;5,53;26,58;35,72;50,34;33,24;21,82;22,32;17,28;35,51;28,33;23,54;27,53;27,89;8,18;17,23;21,61;25,52;17,83;19,14;18,87;19,35;15,02;19,54;11,54;19,97;34,76;16,92;47,66;15,40;16,88;20,47;22,63;19,96;27,61;21,70;27,78;15,41;26,54;21,78;21,23;25,96
